,Entity,Code,emission_type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,Afghanistan,AFG,gas,308273.0,296784.0,271136.0,271136.0,307776.0,307776.0,296784.0,271136.0,282128.0,318594.0,300448.0
1,Albania,ALB,gas,32944.0,14656.0,18320.0,25648.0,29312.0,29312.0,32976.0,58586.0,62288.0,161347.0,84272.0
2,Algeria,DZA,gas,51076160.0,51550552.0,54894048.0,53367824.0,56720644.0,64114502.0,65450032.0,73833264.0,78768672.0,78677072.0,82352064.0
3,Angola,AGO,gas,1593840.0,1271408.0,1289728.0,1370336.0,1403312.0,1421632.0,765776.0,578864.0,1439952.0,1494912.0,1571856.0
4,Argentina,ARG,gas,87177552.0,90119744.0,87994624.0,86928400.0,92587402.0,95381248.0,91338094.0,92843900.0,93534592.0,96300912.0,96441923.0
5,Armenia,ARM,gas,3762022.0,4122000.0,3169360.0,2953184.0,3755600.0,4565344.0,4418784.0,4458396.0,4026736.0,4195280.0,4459088.0
6,Australia,AUS,gas,61048701.0,61786863.0,63112722.0,64262465.0,66480102.0,67705396.0,69361359.0,71566593.0,71803759.0,74803626.0,76436251.0
7,Austria,AUT,gas,16485844.0,17426928.0,17027071.0,18770734.0,17722615.0,16937699.0,16324463.0,14888822.0,15878746.0,16446046.0,17966461.0
8,Azerbaijan,AZE,gas,17577750.0,20738240.0,18788992.0,17968256.0,19025594.0,19833232.0,19935824.0,21199904.0,21932704.0,21509780.0,20892128.0
9,Bahrain,BHR,gas,20866480.0,22969616.0,24175072.0,24531054.0,24284992.0,24394912.0,26179280.0,28352032.0,28238448.0,27169056.0,27992420.0
10,Bangladesh,BGD,gas,29579472.0,32224880.0,35441872.0,39396545.0,39626160.0,41714640.0,43331788.0,45934239.0,48742192.0,53549360.0,53666608.0
11,Barbados,BRB,gas,36640.0,32976.0,32900.0,29312.0,32896.0,36547.0,43968.0,25723.0,32976.0,32976.0,32976.0
12,Belarus,BLR,gas,38544764.0,39267888.0,32502107.0,40228491.0,38092839.0,37567765.0,37668849.0,37390092.0,34768881.0,34686475.0,35459604.0
13,Belgium,BEL,gas,35661950.0,35717952.0,36511080.0,40386143.0,34595561.0,34922436.0,35289160.0,31050744.0,33824981.0,34469571.0,35081857.0
14,Belize,BLZ,gas,0.0,0.0,0.0,11067.0,10920.0,7328.0,3664.0,3693.0,3664.0,3664.0,3664.0
15,Benin,BEN,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58624.0,3664.0,73317.0
16,Bolivia,BOL,gas,4136656.0,4765518.0,5025637.0,5723168.0,6512422.0,6766035.0,7047278.0,7648997.0,7862944.0,8661696.0,8366322.0
17,Bosnia and Herzegovina,BIH,gas,769440.0,762112.0,436016.0,457921.0,520288.0,479905.0,373728.0,348080.0,406704.0,421431.0,458000.0
18,Botswana,BWA,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3664.0,0.0,0.0
19,Brazil,BRA,gas,40545824.0,48530148.0,39124192.0,52659008.0,50482592.0,59825792.0,71077936.0,78031661.0,77179068.0,66061920.0,69447456.0
20,Brunei,BRN,gas,5939344.0,6492608.0,5595976.0,6126208.0,7287696.0,7112781.0,5624240.0,6771072.0,4891440.0,5341011.0,6822368.0
21,Bulgaria,BGR,gas,6889115.0,6718200.0,5052382.0,5371912.0,6148541.0,5759238.0,5608733.0,5589405.0,5931801.0,5938794.0,6038318.0
22,Cameroon,CMR,gas,685168.0,711293.0,589578.0,593568.0,424787.0,509296.0,585819.0,850048.0,942093.0,1019044.0,1132176.0
23,Canada,CAN,gas,181351238.0,179358949.0,172690928.0,175591119.0,193109674.0,196658855.0,205339287.0,214652732.0,212479902.0,209514605.0,213521490.0
24,Chile,CHL,gas,8764288.0,4825488.0,6378671.0,10226747.0,10449728.0,9808976.0,9292317.0,8295685.0,9111963.0,9951424.0,9944096.0
25,China,CHN,gas,129515072.0,149674400.0,164403680.0,199585408.0,245989968.0,277599296.0,320127464.0,353590788.0,366649291.0,402761536.0,464452128.0
26,Colombia,COL,gas,14033120.0,17517584.0,20097040.0,21987664.0,21050702.0,22898934.0,23106131.0,22665504.0,23101520.0,21892400.0,22467648.0
27,Congo,COG,gas,40304.0,47763.0,106256.0,194192.0,282128.0,407210.0,578912.0,523335.0,981952.0,1124848.0,1183472.0
28,Cote d'Ivoire,CIV,gas,2887232.0,3037456.0,2784640.0,3037456.0,2993488.0,3264624.0,3748272.0,3781248.0,3858192.0,4774192.0,4312528.0
29,Croatia,HRV,gas,5870851.0,5693071.0,5256202.0,5712434.0,5564328.0,5194847.0,4908934.0,4305073.0,4460983.0,4729110.0,5432159.0
30,Cuba,CUB,gas,2337632.0,2227712.0,2216720.0,2059391.0,1956822.0,1985888.0,2044512.0,2304656.0,2388627.0,2275642.0,2018569.0
31,Curacao,CUW,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274800.0,274800.0,230832.0
32,Cyprus,CYP,gas,1113.0,543.0,1146.0,745.0,915.0,556.0,796.0,409.0,403.0,398.0,422.0
33,Czechia,CZE,gas,17384196.0,17218487.0,16252817.0,18348733.0,16728568.0,16553692.0,16753879.0,15039364.0,15828045.0,16929503.0,17612066.0
34,Democratic Republic of Congo,COD,gas,43968.0,43968.0,43968.0,44050.0,43968.0,0.0,0.0,3664.0,3664.0,0.0,0.0
35,Denmark,DNK,gas,9737736.0,9846405.0,9433843.0,10569347.0,8983282.0,8413976.0,7939519.0,6816457.0,6907236.0,7012323.0,6678652.0
36,Dominican Republic,DOM,gas,1003936.0,926992.0,992944.0,1494912.0,1678401.0,1989552.0,2037184.0,2003868.0,2025875.0,1912608.0,2191403.0
37,Ecuador,ECU,gas,1022256.0,930772.0,1099076.0,1157702.0,1047904.0,1399648.0,1590176.0,1630480.0,1535078.0,1656128.0,1538880.0
38,Egypt,EGY,gas,81128288.0,83310483.0,81787808.0,81947530.0,92679288.0,92919040.0,90399788.0,81699872.0,84151088.0,94824320.0,108406768.0
39,Equatorial Guinea,GNQ,gas,3407520.0,4726560.0,4499392.0,4603192.0,5323792.0,5135761.0,4869456.0,4400464.0,3513776.0,3398186.0,3264624.0
40,Estonia,EST,gas,1713374.0,1656631.0,1196144.0,1300245.0,1172919.0,1211677.0,1171885.0,979674.0,867755.0,952123.0,870038.0
41,Fiji,FJI,gas,0.0,0.0,0.0,3664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Finland,FIN,gas,8351542.0,8572555.0,7683480.0,8470317.0,7432586.0,6608715.0,6210299.0,5545309.0,4866065.0,4353122.0,4024261.0
43,France,FRA,gas,92593563.0,94923321.0,93065561.0,98308289.0,86314919.0,88761770.0,90443489.0,75768316.0,81495063.0,89137261.0,89909221.0
44,Gabon,GAB,gas,311440.0,348080.0,462063.0,619216.0,696160.0,714480.0,703488.0,1019294.0,1018592.0,1022256.0,754784.0
45,Gambia,GMB,gas,3664.0,3664.0,3700.0,3695.0,3664.0,3694.0,3695.0,3690.0,3690.0,3689.0,3664.0
46,Georgia,GEO,gas,3286608.0,2476864.0,2485668.0,2321613.0,3451488.0,3770256.0,3528432.0,4195280.0,4614726.0,4327184.0,4484736.0
47,Germany,DEU,gas,174433997.0,179787212.0,167529858.0,183880290.0,168506351.0,167997128.0,170558615.0,152219063.0,157520204.0,169473246.0,172391255.0
48,Ghana,GHA,gas,0.0,0.0,10987.0,809744.0,1583362.0,802416.0,600896.0,1278736.0,2440224.0,1417654.0,2359616.0
49,Greece,GRC,gas,7808080.0,8109119.0,6623295.0,7166043.0,8810981.0,8094044.0,7335771.0,5559040.0,6034755.0,7912128.0,9536062.0
50,Guatemala,GTM,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Hong Kong,HKG,gas,3850864.0,4572672.0,5173568.0,6477952.0,5268832.0,4884112.0,4755872.0,4646326.0,6082240.0,6236128.0,6217808.0
52,Hungary,HUN,gas,25245288.0,24886235.0,21650023.0,22933424.0,21926894.0,19568727.0,18441263.0,17220122.0,18178483.0,19378004.0,20517964.0
53,Iceland,ISL,gas,149.0,159.0,164.0,133.0,161.0,177.0,217.0,353.0,585.0,701.0,835.0
54,India,IND,gas,52695648.0,63046600.0,112684767.0,134244240.0,136364239.0,125604798.0,110689227.0,109467500.0,106870633.0,113622467.0,118922003.0
55,Indonesia,IDN,gas,57077792.0,60313104.0,64540826.0,73730036.0,81553312.0,80062064.0,64753293.0,62415688.0,94252054.0,91185376.0,84338539.0
56,Iran,IRN,gas,236520213.0,246874968.0,261063664.0,277221904.0,293264749.0,292273616.0,294933680.0,335006848.0,356768971.0,380704256.0,399504240.0
57,Iraq,IRQ,gas,12028197.0,15249568.0,16700512.0,14817216.0,13908544.0,13153760.0,13058204.0,12633192.0,12985503.0,14285936.0,16235184.0
58,Ireland,IRL,gas,10209742.0,10773546.0,10383762.0,11367257.0,9851409.0,9523750.0,9067279.0,8795884.0,8887966.0,9909930.0,10156520.0
59,Israel,ISR,gas,5089296.0,7016940.0,7822640.0,10079664.0,9343200.0,4814260.0,13136179.0,14400366.0,15759749.0,18023216.0,19759952.0
60,Italy,ITA,gas,162023623.0,165514723.0,152645448.0,163083780.0,151899736.0,146833515.0,136532088.0,120446043.0,131794052.0,139699283.0,147796225.0
61,Jamaica,JAM,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18320.0,201520.0
62,Japan,JPN,gas,209122344.0,204484663.0,202176743.0,213341562.0,247922677.0,257022425.0,256490809.0,258548469.0,246428641.0,251595944.0,245692546.0
63,Jordan,JOR,gas,5506056.0,6236128.0,7060528.0,5235856.0,1996880.0,1509337.0,1868640.0,619216.0,4004752.0,6979920.0,8031488.0
64,Kazakhstan,KAZ,gas,24973470.0,31137023.0,30999129.0,35477979.0,39972480.0,35277212.0,31962202.0,44463733.0,53290270.0,55388781.0,63500146.0
65,Kuwait,KWT,gas,25539329.0,26618960.0,24101792.0,28132192.0,32857357.0,34731056.0,34566176.0,34281763.0,39067054.0,41595226.0,42306021.0
66,Kyrgyzstan,KGZ,gas,1472928.0,1429653.0,622880.0,564256.0,637536.0,817072.0,626544.0,516624.0,523952.0,545936.0,578912.0
67,Latvia,LVA,gas,3146682.0,3084859.0,2827001.0,3392969.0,2975287.0,2792478.0,2728688.0,2448369.0,2505960.0,2607191.0,2299365.0
68,Lebanon,LBN,gas,0.0,0.0,95247.0,483648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Libya,LBY,gas,12106752.0,12575678.0,11234541.0,13196940.0,10167600.0,10709872.0,13271008.0,11104888.0,8394224.0,9533728.0,8412544.0
70,Liechtenstein,LIE,gas,70655.0,72827.0,57518.0,60561.0,53565.0,54500.0,57814.0,48059.0,51305.0,50975.0,53481.0
71,Lithuania,LTU,gas,6551531.0,5836171.0,4921129.0,5663373.0,6159967.0,5936893.0,4913358.0,4633849.0,4647208.0,4146815.0,4277118.0
72,Luxembourg,LUX,gas,2730793.0,2593811.0,2658378.0,2841718.0,2463911.0,2499640.0,2113295.0,2004356.0,1828497.0,1679816.0,1657589.0
73,Macao,MAC,gas,0.0,158064.0,179536.0,297667.0,142896.0,0.0,0.0,113311.0,3664.0,18320.0,337088.0
74,Malaysia,MYS,gas,65439040.0,72632787.0,65442704.0,60807744.0,64784271.0,66287967.0,75317184.0,78407126.0,77212683.0,73524393.0,70425744.0
75,Malta,MLT,gas,34.0,20.0,32.0,32.0,43.0,11.0,11.0,23.0,23.0,12.0,552342.0
76,Mexico,MEX,gas,117273648.0,118567040.0,123432832.0,124121664.0,130706870.0,135726564.0,142276784.0,138502864.0,147976833.0,151455104.0,143251408.0
77,Moldova,MDA,gas,2176416.0,2040848.0,1875968.0,1982224.0,1916272.0,1824672.0,1722080.0,1751392.0,1681776.0,1727042.0,1725744.0
78,Morocco,MAR,gas,1242188.0,1113856.0,1209120.0,1304384.0,1637808.0,2396408.0,2348624.0,2245891.0,2323119.0,2363280.0,2344960.0
79,Mozambique,MOZ,gas,69501.0,117443.0,150224.0,153888.0,183200.0,172208.0,355408.0,1326368.0,1741410.0,1319040.0,1395984.0
80,Myanmar,MMR,gas,6166512.0,3649344.0,5424673.0,4141478.0,5496000.0,3577163.0,4202608.0,4829152.0,10847308.0,8079120.0,8463840.0
81,Netherlands,NLD,gas,78634489.0,82282506.0,82696100.0,92493000.0,80878772.0,77246708.0,78002357.0,68103033.0,68412985.0,70330473.0,72465966.0
82,New Zealand,NZL,gas,8421950.0,7899750.0,7599960.0,8495709.0,7683729.0,8358643.0,8425619.0,8636549.0,8328403.0,7897145.0,8505352.0
83,Nigeria,NGA,gas,22233152.0,20653968.0,18052528.0,20195968.0,28003162.0,28872320.0,28629639.0,32675552.0,32447338.0,31836496.0,32415408.0
84,North Macedonia,MKD,gas,194192.0,223504.0,146623.0,219745.0,252816.0,260144.0,296784.0,252816.0,230832.0,362736.0,465328.0
85,Norway,NOR,gas,12252788.0,12466275.0,13263708.0,13360437.0,12734630.0,12535041.0,12254609.0,13047265.0,13744979.0,13421581.0,13700666.0
86,Oman,OMN,gas,21716528.0,28691611.0,28732019.0,34108176.0,39114177.0,41636626.0,45632389.0,44967332.0,48248350.0,48254880.0,47496432.0
87,Pakistan,PAK,gas,64951728.0,65754144.0,66988912.0,63123392.0,65959328.0,64178624.0,63720624.0,62249888.0,65310800.0,66424656.0,71689824.0
88,Panama,PAN,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Papua New Guinea,PNG,gas,260144.0,289677.0,300448.0,289456.0,303902.0,260144.0,260144.0,582576.0,810205.0,857841.0,934320.0
90,Peru,PER,gas,5345776.0,7430592.0,9386493.0,12578512.0,11666176.0,12944912.0,11864032.0,16531968.0,16244948.0,17087695.0,14457130.0
91,Philippines,PHL,gas,7078848.0,7449263.0,7503872.0,7067856.0,7628780.0,7313344.0,6738096.0,7086176.0,6660935.0,7632112.0,7529520.0
92,Poland,POL,gas,27853404.0,28093104.0,27211230.0,29047542.0,29229875.0,30457441.0,30683687.0,29337737.0,30508515.0,32300607.0,34015407.0
93,Portugal,PRT,gas,9606586.0,10369184.0,9718267.0,10482841.0,10506207.0,9094063.0,8104053.0,7642687.0,9109552.0,9818139.0,12309758.0
94,Qatar,QAT,gas,41466739.0,41564416.0,44730112.0,53395472.0,66681136.0,81666896.0,69087778.0,97916454.0,99455616.0,96069858.0,93087148.0
95,Romania,ROU,gas,29460348.0,29803050.0,24425349.0,26169423.0,26525819.0,25005099.0,24044666.0,22962821.0,22373113.0,22498482.0,22600329.0
96,Russia,RUS,gas,777797181.0,778187257.0,730871996.0,792562895.0,815655703.0,804973974.0,780451615.0,772750613.0,737451951.0,751157988.0,779283684.0
97,Rwanda,RWA,gas,0.0,0.0,0.0,0.0,3664.0,3664.0,3681.0,7328.0,10992.0,54960.0,36640.0
98,Saudi Arabia,SAU,gas,113477744.0,125151248.0,119592960.0,137077568.0,139616720.0,151587008.0,153199168.0,159128503.0,200497744.0,212801456.0,220748672.0
99,Senegal,SEN,gas,21984.0,21984.0,32976.0,47632.0,36657.0,54960.0,84311.0,73280.0,47632.0,43968.0,36640.0
100,Serbia,SRB,gas,4601984.0,4580000.0,3191344.0,4242570.0,4352832.0,3839872.0,4272224.0,3682320.0,4004416.0,4327536.0,4843808.0
101,Singapore,SGP,gas,14721952.0,15070032.0,13710688.0,14857520.0,15007744.0,16275488.0,18323664.0,19214016.0,19554768.0,20045744.0,20153774.0
102,Slovakia,SVK,gas,11382871.0,11772301.0,10409862.0,11049382.0,10424417.0,10060666.0,10235812.0,8485533.0,8713932.0,8849510.0,9390006.0
103,Slovenia,SVN,gas,1858272.0,1849443.0,1757917.0,1854059.0,1725436.0,1660543.0,1620495.0,1467209.0,1554896.0,1649646.0,1727272.0
104,South Africa,ZAF,gas,7892318.0,8119484.0,7038493.0,8866880.0,8800928.0,9255191.0,9383504.0,9042752.0,9966080.0,10123632.0,9753568.0
105,South Korea,KOR,gas,71311900.0,72811008.0,72573376.0,88416561.0,95172400.0,102933403.0,108970345.0,98716109.0,90042800.0,94542192.0,98891945.0
106,Spain,ESP,gas,75619355.0,82537572.0,73680481.0,73630067.0,68035715.0,65081315.0,59067903.0,54254613.0,56598825.0,57658651.0,62539011.0
107,Suriname,SUR,gas,7328.0,7328.0,7328.0,7328.0,7328.0,7328.0,7328.0,7328.0,7318.0,7328.0,7317.0
108,Sweden,SWE,gas,2182479.0,1907057.0,2505296.0,3457853.0,2745183.0,2382761.0,2357295.0,2241714.0,1963816.0,2253600.0,1804110.0
109,Switzerland,CHE,gas,6276642.0,6682581.0,6403021.0,7159812.0,6363617.0,6958792.0,7314347.0,6355530.0,6779997.0,7131181.0,7088963.0
110,Syria,SYR,gas,11497632.0,11200848.0,13761166.0,17858336.0,15059040.0,11961962.0,9829508.0,9085617.0,7972864.0,6954272.0,6862672.0
111,Taiwan,TWN,gas,22812064.0,24673376.0,22203511.0,30407536.0,32096640.0,30312272.0,30048037.0,31239264.0,33851696.0,35350272.0,40945751.0
112,Tajikistan,TJK,gas,1238432.0,989280.0,443344.0,366935.0,370064.0,270795.0,7319.0,7322.0,7328.0,7324.0,3666.0
113,Tanzania,TZA,gas,1017945.0,1051568.0,1242096.0,1472157.0,1626054.0,1858393.0,1867952.0,1740400.0,1674448.0,1590176.0,1483920.0
114,Thailand,THA,gas,57774867.0,60291120.0,71657927.0,80982885.0,70495360.0,80544620.0,86620624.0,86591312.0,86389792.0,84539472.0,82414352.0
115,Togo,TGO,gas,0.0,0.0,0.0,0.0,14656.0,32976.0,40366.0,73280.0,73280.0,14637.0,0.0
116,Trinidad and Tobago,TTO,gas,39908288.0,38699168.0,39087552.0,42007760.0,41450832.0,40578800.0,41069776.0,41260705.0,39662800.0,35716672.0,34573996.0
117,Tunisia,TUN,gas,8051061.0,8765614.0,9119696.0,11636864.0,11266800.0,12157152.0,12124176.0,12056642.0,11570912.0,11933648.0,12439280.0
118,Turkey,TUR,gas,71984602.0,71543832.0,71354190.0,71640036.0,86019170.0,87081102.0,86683740.0,93527513.0,96419030.0,91841055.0,104739431.0
119,Turkmenistan,TKM,gas,39849664.0,40073168.0,34496560.0,39684784.0,43693200.0,45064646.0,46268992.0,46946832.0,48859440.0,48859440.0,48859440.0
120,Ukraine,UKR,gas,118976501.0,114356227.0,89682260.0,100188028.0,103812444.0,96799239.0,90294586.0,75210273.0,65636991.0,64342886.0,66938776.0
121,United Arab Emirates,ARE,gas,91295888.0,107804765.0,113467908.0,116869687.0,130170928.0,132607488.0,136408469.0,133341677.0,134157360.0,134912144.0,136149565.0
122,United Kingdom,GBR,gas,195667010.0,201598497.0,186812584.0,201029814.0,167501371.0,157648789.0,157069191.0,143921045.0,147267708.0,165114372.0,161655036.0
123,United States,USA,gas,1257701652.0,1267555949.0,1247520364.0,1308649999.0,1327291662.0,1388114410.0,1427471913.0,1455405303.0,1497933045.0,1509030213.0,1491791868.0
124,Uruguay,URY,gas,194192.0,172208.0,120912.0,150224.0,146630.0,106301.0,98928.0,91600.0,95211.0,106316.0,120912.0
125,Uzbekistan,UZB,gas,98524960.0,102570016.0,86129648.0,85198992.0,95132096.0,98245962.0,88314098.0,83583168.0,81942413.0,85473792.0,89086496.0
126,Venezuela,VEN,gas,46734320.0,45026896.0,43726176.0,47683296.0,47877488.0,49742464.0,48511360.0,46646384.0,46434869.0,48755750.0,47824996.0
127,Vietnam,VNM,gas,12479136.0,13901216.0,15374144.0,18048864.0,16279152.0,17957264.0,18719376.0,19598736.0,20463440.0,20368176.0,17876656.0
128,World,OWID_WRL,gas,5710414541.0,5873324221.0,5764761906.0,6206111296.0,6372084290.0,6497148910.0,6540736381.0,6590455787.0,6762248094.0,6939907505.0,7114554348.0
129,Yemen,YEM,gas,0.0,0.0,736464.0,1945584.0,1300720.0,1517199.0,2011536.0,1853984.0,1894288.0,985616.0,1183472.0
0,Afghanistan,AFG,oil,1200064.0,2810288.0,4942736.0,5866064.0,7602800.0,6756416.0,4781520.0,3770256.0,4737552.0,3471576.0,3066768.0
1,Albania,ALB,oil,3374978.0,3795904.0,3414848.0,3491792.0,3773920.0,3154704.0,3330576.0,3855679.0,3337904.0,3362629.0,4100016.0
2,Algeria,DZA,oil,38321776.0,37363066.0,44891328.0,45365398.0,46919745.0,48539284.0,51918880.0,52886176.0,55630512.0,54736496.0,55374032.0
3,Andorra,AND,oil,538608.0,538608.0,516624.0,516624.0,490976.0,487312.0,476320.0,461664.0,465328.0,468992.0,465328.0
4,Angola,AGO,oil,8800928.0,10218896.0,12296384.0,13369936.0,14344560.0,17268432.0,17440640.0,28239777.0,17066912.0,17916960.0,20126352.0
5,Anguilla,AIA,oil,150224.0,150224.0,146560.0,150224.0,142896.0,142896.0,117248.0,139232.0,153888.0,153888.0,142896.0
6,Antarctica,ATA,oil,10992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Antigua and Barbuda,ATG,oil,406704.0,417696.0,443344.0,454336.0,443344.0,458000.0,461664.0,461664.0,479984.0,490976.0,490976.0
8,Argentina,ARG,oil,77951600.0,88657808.0,82381376.0,90145392.0,86908092.0,85587376.0,87505624.0,84332262.0,86913744.0,84510160.0,80859236.0
9,Armenia,ARM,oil,924005.0,1033248.0,952640.0,1007600.0,941648.0,897680.0,853712.0,857948.0,798752.0,806080.0,868368.0
10,Aruba,ABW,oil,2821280.0,2656400.0,2627088.0,2506176.0,2498848.0,1348352.0,861040.0,872032.0,897680.0,883024.0,916000.0
11,Australia,AUS,oil,119473248.0,122327850.0,122369926.0,124560040.0,129808245.0,133683940.0,136185321.0,137607981.0,137343645.0,137092653.0,139652025.0
12,Austria,AUT,oil,36809333.0,35623146.0,34642239.0,34827171.0,33320125.0,32616223.0,33474977.0,32425536.0,33046744.0,34328423.0,34617166.0
13,Azerbaijan,AZE,oil,11455945.0,10607280.0,9240608.0,8694672.0,10264000.0,11640528.0,12065552.0,11633200.0,11728464.0,12348885.0,12450272.0
14,Bahamas,BHS,oil,1791696.0,2355952.0,1604832.0,2385264.0,1799024.0,1905280.0,2879899.0,2359616.0,2037177.0,1791689.0,1967568.0
15,Bahrain,BHR,oil,5759808.0,6554896.0,3671328.0,4114154.0,3891168.0,2462208.0,4554352.0,2341296.0,3979104.0,3740508.0,4291023.0
16,Bangladesh,BGD,oil,10171264.0,9907456.0,9991728.0,10841103.0,13399248.0,14879504.0,13959086.0,15785314.0,14688976.0,15436432.0,18708384.0
17,Barbados,BRB,oil,1176144.0,1432624.0,1447593.0,1330032.0,1381622.0,1341292.0,1319040.0,1164894.0,1157824.0,1179808.0,1066224.0
18,Belarus,BLR,oil,18665708.0,20181199.0,22659622.0,16377563.0,17535437.0,18612226.0,19193163.0,18592671.0,17505727.0,19212325.0,18642567.0
19,Belgium,BEL,oil,55788840.0,55362122.0,51206320.0,51790352.0,48612458.0,47584457.0,47319497.0,46167332.0,48122418.0,47067482.0,46510674.0
20,Belize,BLZ,oil,476320.0,436016.0,516624.0,527541.0,546008.0,443344.0,472656.0,465299.0,637536.0,604560.0,611888.0
21,Benin,BEN,oil,3718960.0,3737280.0,4001088.0,4437104.0,4327184.0,4107344.0,4330848.0,4488923.0,5210208.0,5719504.0,6316260.0
22,Bermuda,BMU,oil,729136.0,648528.0,476320.0,608224.0,443344.0,366400.0,534944.0,670512.0,538608.0,619216.0,630208.0
23,Bhutan,BTN,oil,223504.0,218124.0,241824.0,311440.0,366400.0,437644.0,441473.0,432352.0,450672.0,481493.0,516624.0
24,Bolivia,BOL,oil,7170448.0,7300290.0,7421240.0,7793328.0,8253221.0,10158211.0,9990058.0,10517371.0,10054016.0,10438736.0,11888020.0
25,Bonaire Sint Eustatius and Saba,BES,oil,302377.0,290842.0,297598.0,204990.0,261511.0,311440.0,322432.0,322432.0,326096.0,329760.0,333424.0
26,Bosnia and Herzegovina,BIH,oil,3543088.0,4100016.0,4396800.0,4458316.0,4418784.0,4106665.0,4004752.0,4092688.0,4253904.0,4837295.0,4554352.0
27,Botswana,BWA,oil,2293664.0,2550144.0,2182150.0,2445859.0,2592805.0,2744336.0,2883568.0,3000816.0,2517168.0,2755328.0,2799296.0
28,Brazil,BRA,oil,240021312.0,252796453.0,250940032.0,273660496.0,288902736.0,309274576.0,325722272.0,342471678.0,316868732.0,320992048.0,322512608.0
29,British Virgin Islands,VGB,oil,186864.0,190528.0,190528.0,197856.0,201520.0,201520.0,201520.0,212512.0,212512.0,212512.0,168544.0
30,Brunei,BRN,oil,1846656.0,2055504.0,1754236.0,1590176.0,1956576.0,2065710.0,1656128.0,1689104.0,1645136.0,1803553.0,1927264.0
31,Bulgaria,BGR,oil,12518617.0,11902388.0,11410868.0,11006018.0,10195407.0,10732751.0,9685588.0,10607206.0,11596083.0,11999916.0,12273897.0
32,Burkina Faso,BFA,oil,1579184.0,1553536.0,1612160.0,1810016.0,1905280.0,2366944.0,2638080.0,2755328.0,3195008.0,3264624.0,3821552.0
33,Burundi,BDI,oil,190724.0,194192.0,153888.0,278464.0,329760.0,322990.0,337088.0,332993.0,344857.0,388384.0,490976.0
34,Cambodia,KHM,oil,3418512.0,3510112.0,4180291.0,4678928.0,4704576.0,4902432.0,4865792.0,5027008.0,5557004.0,6430320.0,6587872.0
